"sample","directory","filename"
"1_S1","~/Documents/LEC_Time_Series_HTSeq_Counts","1_S1_GeneCount.txt"
"10_S8","~/Documents/LEC_Time_Series_HTSeq_Counts","10_S8_GeneCount.txt"
"11_S9","~/Documents/LEC_Time_Series_HTSeq_Counts","11_S9_GeneCount.txt"
"12_S10","~/Documents/LEC_Time_Series_HTSeq_Counts","12_S10_GeneCount.txt"
"14_S11","~/Documents/LEC_Time_Series_HTSeq_Counts","14_S11_GeneCount.txt"
"15_S13","~/Documents/LEC_Time_Series_HTSeq_Counts","15_S13_GeneCount.txt"
"16_S14","~/Documents/LEC_Time_Series_HTSeq_Counts","16_S14_GeneCount.txt"
"17_S15","~/Documents/LEC_Time_Series_HTSeq_Counts","17_S15_GeneCount.txt"
"18_S12","~/Documents/LEC_Time_Series_HTSeq_Counts","18_S12_GeneCount.txt"
"2_S2","~/Documents/LEC_Time_Series_HTSeq_Counts","2_S2_GeneCount.txt"
"4_S3","~/Documents/LEC_Time_Series_HTSeq_Counts","4_S3_GeneCount.txt"
"6_S4","~/Documents/LEC_Time_Series_HTSeq_Counts","6_S4_GeneCount.txt"
"7_S261","~/Documents/LEC_Time_Series_HTSeq_Counts","7_S261_GeneCount.txt"
"7_S5","~/Documents/LEC_Time_Series_HTSeq_Counts","7_S5_GeneCount.txt"
"8_S6","~/Documents/LEC_Time_Series_HTSeq_Counts","8_S6_GeneCount.txt"
"9_S7","~/Documents/LEC_Time_Series_HTSeq_Counts","9_S7_GeneCount.txt"
"W_0_hr_1_S256","~/Documents/LEC_Time_Series_HTSeq_Counts","W_0_hr_1_S256_GeneCount.txt"
"W_0_hr_2_S257","~/Documents/LEC_Time_Series_HTSeq_Counts","W_0_hr_2_S257_GeneCount.txt"
"W_0_hr_3_S258","~/Documents/LEC_Time_Series_HTSeq_Counts","W_0_hr_3_S258_GeneCount.txt"
"W_5_D_1_S259","~/Documents/LEC_Time_Series_HTSeq_Counts","W_5_D_1_S259_GeneCount.txt"
"W_5_D_3_S260","~/Documents/LEC_Time_Series_HTSeq_Counts","W_5_D_3_S260_GeneCount.txt"
"WT_0_hr_1_S1","~/Documents/LEC_Time_Series_HTSeq_Counts","WT_0_hr_1_S1_GeneCount.txt"
"WT_0_hr_2_S2","~/Documents/LEC_Time_Series_HTSeq_Counts","WT_0_hr_2_S2_GeneCount.txt"
"WT_0_hr_3_S3","~/Documents/LEC_Time_Series_HTSeq_Counts","WT_0_hr_3_S3_GeneCount.txt"
"WT_24_hr_1_S6","~/Documents/LEC_Time_Series_HTSeq_Counts","WT_24_hr_1_S6_GeneCount.txt"
"WT_24_hr_2_S7","~/Documents/LEC_Time_Series_HTSeq_Counts","WT_24_hr_2_S7_GeneCount.txt"
"WT_24_hr_3_S8","~/Documents/LEC_Time_Series_HTSeq_Counts","WT_24_hr_3_S8_GeneCount.txt"
"WT_6_hr_1_S4","~/Documents/LEC_Time_Series_HTSeq_Counts","WT_6_hr_1_S4_GeneCount.txt"
"WT_6_hr_2_S5","~/Documents/LEC_Time_Series_HTSeq_Counts","WT_6_hr_2_S5_GeneCount.txt"
"WT_6_hr_3_S15","~/Documents/LEC_Time_Series_HTSeq_Counts","WT_6_hr_3_S15_GeneCount.txt"
